!SESSION 2019-05-25 02:56:02.055 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Docs\gyro_tester\gyro_tester.sdk\.metadata\.bak_0.log
Created Time: 2019-05-25 02:58:19.955

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-25 02:58:19.968
!MESSAGE XSCT Command: [setws C:/Docs/gyro_tester/gyro_tester.sdk], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-25 02:58:33.077
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Docs/gyro_tester/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-25 02:58:33.088
!MESSAGE XSCT command with result: [setws C:/Docs/gyro_tester/gyro_tester.sdk], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-25 02:58:33.106
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Docs/gyro_tester/gyro_tester.sdk/design_1_wrapper_hw_platform_4/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-25 02:58:33.114
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Docs/gyro_tester/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Docs/gyro_tester/gyro_tester.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-25 02:58:36.746
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Docs/gyro_tester/gyro_tester.sdk/design_1_wrapper_hw_platform_4/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-25 02:58:36.757
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Docs/gyro_tester/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Docs/gyro_tester/gyro_tester.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-25 02:58:36.779
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Docs/gyro_tester/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Docs/gyro_tester/gyro_tester.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-25 02:58:36.791
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Docs/gyro_tester/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Docs/gyro_tester/gyro_tester.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 22:54:50.665
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 22:54:50.931
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 22:54:50.944
!MESSAGE XSCT Command: [con], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 22:54:51.046
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:23.581
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-891

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:23.706
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-891

!ENTRY com.xilinx.sdk.utils 1 0 2019-05-29 23:49:24.643
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:24.651
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:24.666
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:24.673
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:24.704
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:24.717
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:24.737
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:24.746
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:24.787
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:24.795
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:24.855
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:24.864
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:24.887
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:24.896
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:24.905
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:24.914
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:24.937
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:24.946
!MESSAGE XSCT Command: [version -server], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:24.955
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:24.964
!MESSAGE XSCT Command: [version], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:24.973
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:24.982
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.001
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.011
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.056
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.064
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.105
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.116
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.195
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.205
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.237
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.255
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.326
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.337
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.371
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.389
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.469
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.482
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.528
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.538
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.610
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.621
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.643
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.650
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.694
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.702
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.750
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.757
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.766
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.774
!MESSAGE XSCT Command: [source C:/Docs/gyro_tester/gyro_tester.sdk/design_1_wrapper_hw_platform_4/ps7_init.tcl], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.787
!MESSAGE XSCT command with result: [source C:/Docs/gyro_tester/gyro_tester.sdk/design_1_wrapper_hw_platform_4/ps7_init.tcl], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.796
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.859
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.868
!MESSAGE XSCT Command: [loadhw -hw C:/Docs/gyro_tester/gyro_tester.sdk/design_1_wrapper_hw_platform_4/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.889
!MESSAGE XSCT command with result: [loadhw -hw C:/Docs/gyro_tester/gyro_tester.sdk/design_1_wrapper_hw_platform_4/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_4]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.897
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.906
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.916
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.974
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:25.982
!MESSAGE XSCT Command: [stop], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:26.019
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:26.027
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:26.606
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:26.615
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:26.635
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:26.643
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:26.697
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:26.704
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:26.765
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:26.773
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:26.831
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:26.839
!MESSAGE XSCT Command: [dow C:/Docs/gyro_tester/gyro_tester.sdk/axi4_gyro_test_0/Debug/axi4_gyro_test_0.elf], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:27.083
!MESSAGE XSCT command with result: [dow C:/Docs/gyro_tester/gyro_tester.sdk/axi4_gyro_test_0/Debug/axi4_gyro_test_0.elf], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:27.090
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:27.104
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:27.221
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:27.496
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:27.518
!MESSAGE XSCT Command: [con], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-29 23:49:27.929
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:04:50.685
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Docs/gyro_tester/gyro_tester.sdk/design_2_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:04:50.833
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Docs/gyro_tester/gyro_tester.sdk/design_2_wrapper_hw_platform_2/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:04:50.841
!MESSAGE XSCT Command: [hsi get_hw_files -of_object [openhw C:/Docs/gyro_tester/gyro_tester.sdk/design_2_wrapper_hw_platform_2/system.hdf ; hsi current_hw_design]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:04:50.878
!MESSAGE XSCT command with result: [hsi get_hw_files -of_object [openhw C:/Docs/gyro_tester/gyro_tester.sdk/design_2_wrapper_hw_platform_2/system.hdf ; hsi current_hw_design]], Result: [null, design_2.hwh design_2_bd.tcl ps7_init.c ps7_init.h ps7_init_gpl.c ps7_init_gpl.h ps7_init.html ps7_init.tcl design_2_axi_smc_0.hwh design_2_axi_smc_0_bd.tcl design_2_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:04:52.599
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Docs/gyro_tester/gyro_tester.sdk/design_2_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:04:53.089
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Docs/gyro_tester/gyro_tester.sdk/design_2_wrapper_hw_platform_2/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:04:53.098
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Docs/gyro_tester/gyro_tester.sdk/design_2_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:05:00.291
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Docs/gyro_tester/gyro_tester.sdk/design_2_wrapper_hw_platform_2/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:05:00.362
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/PROTOR~1/AppData/Local/Temp/system2053866528948141737.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:05:05.080
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/PROTOR~1/AppData/Local/Temp/system2053866528948141737.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:05:06.996
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Docs/gyro_tester/gyro_tester.sdk/design_2_wrapper_hw_platform_2/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:05:07.021
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Docs/gyro_tester/gyro_tester.sdk/design_2_wrapper_hw_platform_2/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:05:07.033
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Docs/gyro_tester/gyro_tester.sdk/design_2_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-31 17:05:07.105
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Docs/gyro_tester/gyro_tester.sdk/design_2_wrapper_hw_platform_2/system.hdf], Result: [null, {"BiDirChannels_0": {"hier_name": "BiDirChannels_0",
"type": "BiDirChannels",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"RxFIFO": {"hier_name": "RxFIFO",
"type": "axis_stream_fifo",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"SPI_ip_0": {"hier_name": "SPI_ip_0",
"type": "axi4_pl_SPI_ip",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"TxFIFO": {"hier_name": "TxFIFO",
"type": "axis_stream_fifo",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi4_pl_interrupt_ge_0": {"hier_name": "axi4_pl_interrupt_ge_0",
"type": "axi4_pl_interrupt_generator",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_dma_0": {"hier_name": "axi_dma_0",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_smc": {"hier_name": "axi_smc",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
