!SESSION 2019-08-08 20:48:35.640 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Docs\gyro_tester_zedboard_code\gyro_tester.sdk\.metadata\.bak_1.log
Created Time: 2019-08-09 23:20:25.100

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.111
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.173
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.182
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.237
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.245
!MESSAGE XSCT Command: [dow C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/axi4_gyro_test_0/Debug/axi4_gyro_test_0.elf], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.659
!MESSAGE XSCT command with result: [dow C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/axi4_gyro_test_0/Debug/axi4_gyro_test_0.elf], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.666
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.685
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.709
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.767
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.778
!MESSAGE XSCT Command: [con], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.844
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.967
!MESSAGE XSCT Command: [disconnect tcfchan#52], Thread: Thread-3168

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:26.010
!MESSAGE XSCT command with result: [disconnect tcfchan#52], Result: [null, ]. Thread: Thread-3168

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.242
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.284
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.291
!MESSAGE XSCT Command: [hsi get_hw_files -of_object [openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf ; hsi current_hw_design]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.306
!MESSAGE XSCT command with result: [hsi get_hw_files -of_object [openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf ; hsi current_hw_design]], Result: [null, design_2.hwh design_2_bd.tcl ps7_init.c ps7_init.h ps7_init_gpl.c ps7_init_gpl.h ps7_init.html ps7_init.tcl design_2_axi_smc_0.hwh design_2_axi_smc_0_bd.tcl design_2_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.476
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.775
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.783
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:24.080
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:24.092
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/PROTOR~1/AppData/Local/Temp/system833088488147639115.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:28.409
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/PROTOR~1/AppData/Local/Temp/system833088488147639115.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:47:03.708
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:47:03.727
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:38.736
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:38.817
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:38.829
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:38.871
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:38.888
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:38.979
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:39.017
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:39.143
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Result: [null, ]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:39.161
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:39.193
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:39.226
!MESSAGE XSCT Command: [source C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:39.260
!MESSAGE XSCT command with result: [source C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:39.281
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:39.508
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:39.527
!MESSAGE XSCT Command: [loadhw -hw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:39.651
!MESSAGE XSCT command with result: [loadhw -hw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_0]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:39.711
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:40.426
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:40.440
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:40.627
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:40.678
!MESSAGE XSCT Command: [stop], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:40.771
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:40.785
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:42.005
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:42.017
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:42.067
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:42.077
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:42.218
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:42.233
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:42.376
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:42.387
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:42.495
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:42.509
!MESSAGE XSCT Command: [dow C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/axi4_gyro_test_0/Debug/axi4_gyro_test_0.elf], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:43.467
!MESSAGE XSCT command with result: [dow C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/axi4_gyro_test_0/Debug/axi4_gyro_test_0.elf], Result: [null, ]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:43.477
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:43.513
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:43.547
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:43.669
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:43.679
!MESSAGE XSCT Command: [con], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:43.756
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:43.781
!MESSAGE XSCT Command: [disconnect tcfchan#97], Thread: Thread-6053

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:13:43.853
!MESSAGE XSCT command with result: [disconnect tcfchan#97], Result: [null, ]. Thread: Thread-6053

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:04.700
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:04.734
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:04.743
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:04.766
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:04.778
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:04.788
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:10.035
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:11.385
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#98]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:11.399
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:11.562
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:11.571
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:11.594
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:11.604
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:11.685
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:11.695
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:11.782
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Result: [null, ]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:11.803
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:11.875
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:11.887
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:11.900
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#98]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:11.912
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:11.937
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:11.950
!MESSAGE XSCT Command: [version -server], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:11.964
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:11.975
!MESSAGE XSCT Command: [version], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:11.985
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:11.997
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:12.040
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:12.049
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:12.122
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:12.131
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:12.162
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:12.177
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:12.231
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:12.247
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:12.273
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:12.284
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:12.340
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:12.355
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:12.386
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:12.410
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:12.481
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:12.493
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:12.527
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:12.541
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:12.609
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:12.627
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:12.666
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:12.683
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:12.794
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:12.804
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:12.902
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Result: [null, ]. Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:12.917
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-349

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 02:16:12.964
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-349

